<<<<<<< HEAD
[2025-10-25T11:01:22Z] DEBUG: loadLocalKworb -> loaded 10 entries from: /Users/waichuuun/Documents/app_mixzer/app_mixzer/docs/kworb_top10.json
[2025-10-25T11:01:22Z] DEBUG: AppRunner startup -> loaded ranking items count: 10
[2025-10-25T11:01:22Z] DEBUG: loadLocalKworb -> loaded 10 entries from: /Users/waichuuun/Documents/app_mixzer/app_mixzer/docs/kworb_top10.json
=======
[2025-10-25T14:35:28Z] DEBUG: loadLocalKworb -> loaded 10 entries from: /Users/waichuuun/Documents/app_mixzer/app_mixzer/.build/arm64-apple-macosx/debug/app_mixzer_app_mixzer.bundle/kworb_top10.json
[2025-10-25T14:35:28Z] DEBUG: AppRunner startup -> loaded ranking items count: 10
[2025-10-25T14:35:28Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/15/e6/e8/15e6e8a4-4190-6a8b-86c3-ab4a51b88288/190295851286.jpg/100x100bb.jpg (hits=0, misses=1)
[2025-10-25T15:09:02Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/6c/11/d6/6c11d681-aa3a-d59e-4c2e-f77e181026ab/190295092665.jpg/100x100bb.jpg (hits=1, misses=5)
[2025-10-25T15:09:03Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a6/6e/bf/a66ebf79-5008-8948-b352-a790fc87446b/19UM1IM04638.rgb.jpg/100x100bb.jpg (hits=2, misses=5)
[2025-10-25T15:09:10Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/63/45/cc/6345cc98-aa83-ad6e-e3c9-1a36ff9838a4/190296614316.jpg/100x100bb.jpg (hits=3, misses=5)
[2025-10-25T15:09:10Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/e0/92/da/e092da2d-9f6d-11dc-7843-2021e95a2b61/21UMGIM17518.rgb.jpg/100x100bb.jpg (hits=3, misses=6)
[2025-10-25T15:09:11Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/15/e6/e8/15e6e8a4-4190-6a8b-86c3-ab4a51b88288/190295851286.jpg/100x100bb.jpg (hits=4, misses=6)
[2025-10-25T15:09:12Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a6/6e/bf/a66ebf79-5008-8948-b352-a790fc87446b/19UM1IM04638.rgb.jpg/100x100bb.jpg (hits=5, misses=6)
[2025-10-25T15:09:18Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/63/45/cc/6345cc98-aa83-ad6e-e3c9-1a36ff9838a4/190296614316.jpg/100x100bb.jpg (hits=6, misses=6)
[2025-10-25T15:09:19Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/e0/92/da/e092da2d-9f6d-11dc-7843-2021e95a2b61/21UMGIM17518.rgb.jpg/100x100bb.jpg (hits=7, misses=6)
[2025-10-25T15:09:29Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/89/59/6a/89596ab9-fa3c-8d08-4d95-a6450fa2013c/886449400515.jpg/100x100bb.jpg (hits=7, misses=7)
[2025-10-25T15:09:29Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/2b/c4/c9/2bc4c9d4-3bc6-ab13-3f71-df0b89b173de/886448022213.jpg/100x100bb.jpg (hits=7, misses=8)
[2025-10-25T15:09:31Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/02/ed/8c/02ed8cab-c089-2fdd-7ce6-ab334a9a4e19/21UMGIM26093.rgb.jpg/100x100bb.jpg (hits=7, misses=9)
[2025-10-25T15:09:31Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/1a/37/d1/1a37d1b1-8508-54f2-f541-bf4e437dda76/19UMGIM05028.rgb.jpg/100x100bb.jpg (hits=7, misses=10)
[2025-10-25T15:09:35Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/e0/92/da/e092da2d-9f6d-11dc-7843-2021e95a2b61/21UMGIM17518.rgb.jpg/100x100bb.jpg (hits=8, misses=10)
[2025-10-25T15:09:36Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/63/45/cc/6345cc98-aa83-ad6e-e3c9-1a36ff9838a4/190296614316.jpg/100x100bb.jpg (hits=9, misses=10)
[2025-10-25T15:09:36Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/83/3a/f7/833af71b-2e0c-3303-24f5-8f5c546c073b/20UMGIM21167.rgb.jpg/100x100bb.jpg (hits=10, misses=10)
[2025-10-25T15:09:36Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/6c/11/d6/6c11d681-aa3a-d59e-4c2e-f77e181026ab/190295092665.jpg/100x100bb.jpg (hits=11, misses=10)
[2025-10-25T15:09:37Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/15/e6/e8/15e6e8a4-4190-6a8b-86c3-ab4a51b88288/190295851286.jpg/100x100bb.jpg (hits=12, misses=10)
[2025-10-25T15:09:38Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a6/6e/bf/a66ebf79-5008-8948-b352-a790fc87446b/19UM1IM04638.rgb.jpg/100x100bb.jpg (hits=13, misses=10)
[2025-10-25T17:05:33Z] UNUserNotificationCenter registration skipped: not running as .app bundle
[2025-10-25T17:05:33Z] DEBUG: loadLocalKworb -> loaded 10 entries from: /Users/waichuuun/Documents/app_mixzer/docs/kworb_top10.json
[2025-10-25T17:05:33Z] DEBUG: AppRunner startup -> loaded ranking items count: 10
[2025-10-25T17:05:33Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/15/e6/e8/15e6e8a4-4190-6a8b-86c3-ab4a51b88288/190295851286.jpg/100x100bb.jpg (hits=0, misses=1)
[2025-10-25T17:05:33Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/6c/11/d6/6c11d681-aa3a-d59e-4c2e-f77e181026ab/190295092665.jpg/100x100bb.jpg (hits=0, misses=2)
[2025-10-25T17:05:33Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/63/45/cc/6345cc98-aa83-ad6e-e3c9-1a36ff9838a4/190296614316.jpg/100x100bb.jpg (hits=0, misses=3)
[2025-10-25T17:05:33Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a6/6e/bf/a66ebf79-5008-8948-b352-a790fc87446b/19UM1IM04638.rgb.jpg/100x100bb.jpg (hits=0, misses=4)
[2025-10-25T17:05:33Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/83/3a/f7/833af71b-2e0c-3303-24f5-8f5c546c073b/20UMGIM21167.rgb.jpg/100x100bb.jpg (hits=0, misses=5)
[2025-10-25T17:05:33Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/89/59/6a/89596ab9-fa3c-8d08-4d95-a6450fa2013c/886449400515.jpg/100x100bb.jpg (hits=0, misses=6)
[2025-10-25T17:05:33Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/e0/92/da/e092da2d-9f6d-11dc-7843-2021e95a2b61/21UMGIM17518.rgb.jpg/100x100bb.jpg (hits=0, misses=7)
[2025-10-25T17:07:34Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/2b/c4/c9/2bc4c9d4-3bc6-ab13-3f71-df0b89b173de/886448022213.jpg/100x100bb.jpg (hits=0, misses=8)
[2025-10-25T17:07:34Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/02/ed/8c/02ed8cab-c089-2fdd-7ce6-ab334a9a4e19/21UMGIM26093.rgb.jpg/100x100bb.jpg (hits=0, misses=9)
[2025-10-25T17:07:34Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/1a/37/d1/1a37d1b1-8508-54f2-f541-bf4e437dda76/19UMGIM05028.rgb.jpg/100x100bb.jpg (hits=0, misses=10)
[2025-10-25T17:07:34Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a6/6e/bf/a66ebf79-5008-8948-b352-a790fc87446b/19UM1IM04638.rgb.jpg/100x100bb.jpg (hits=1, misses=10)
[2025-10-25T17:07:34Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/15/e6/e8/15e6e8a4-4190-6a8b-86c3-ab4a51b88288/190295851286.jpg/100x100bb.jpg (hits=2, misses=10)
[2025-10-25T17:07:45Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/02/ed/8c/02ed8cab-c089-2fdd-7ce6-ab334a9a4e19/21UMGIM26093.rgb.jpg/100x100bb.jpg (hits=3, misses=10)
[2025-10-25T17:07:45Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/1a/37/d1/1a37d1b1-8508-54f2-f541-bf4e437dda76/19UMGIM05028.rgb.jpg/100x100bb.jpg (hits=4, misses=10)
[2025-10-25T17:07:46Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/6c/11/d6/6c11d681-aa3a-d59e-4c2e-f77e181026ab/190295092665.jpg/100x100bb.jpg (hits=5, misses=10)
[2025-10-25T17:07:46Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/15/e6/e8/15e6e8a4-4190-6a8b-86c3-ab4a51b88288/190295851286.jpg/100x100bb.jpg (hits=6, misses=10)
[2025-10-25T17:07:46Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a6/6e/bf/a66ebf79-5008-8948-b352-a790fc87446b/19UM1IM04638.rgb.jpg/100x100bb.jpg (hits=7, misses=10)
[2025-10-25T17:07:49Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a6/6e/bf/a66ebf79-5008-8948-b352-a790fc87446b/19UM1IM04638.rgb.jpg/100x100bb.jpg (hits=8, misses=10)
[2025-10-25T17:08:06Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/02/ed/8c/02ed8cab-c089-2fdd-7ce6-ab334a9a4e19/21UMGIM26093.rgb.jpg/100x100bb.jpg (hits=9, misses=10)
[2025-10-25T17:08:06Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/1a/37/d1/1a37d1b1-8508-54f2-f541-bf4e437dda76/19UMGIM05028.rgb.jpg/100x100bb.jpg (hits=10, misses=10)
[2025-10-25T17:08:07Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/15/e6/e8/15e6e8a4-4190-6a8b-86c3-ab4a51b88288/190295851286.jpg/100x100bb.jpg (hits=11, misses=10)
[2025-10-25T17:08:07Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a6/6e/bf/a66ebf79-5008-8948-b352-a790fc87446b/19UM1IM04638.rgb.jpg/100x100bb.jpg (hits=12, misses=10)
[2025-10-25T17:08:09Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/2b/c4/c9/2bc4c9d4-3bc6-ab13-3f71-df0b89b173de/886448022213.jpg/100x100bb.jpg (hits=13, misses=10)
[2025-10-25T17:08:09Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/02/ed/8c/02ed8cab-c089-2fdd-7ce6-ab334a9a4e19/21UMGIM26093.rgb.jpg/100x100bb.jpg (hits=14, misses=10)
[2025-10-25T17:08:11Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/1a/37/d1/1a37d1b1-8508-54f2-f541-bf4e437dda76/19UMGIM05028.rgb.jpg/100x100bb.jpg (hits=15, misses=10)
[2025-10-25T17:08:19Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/15/e6/e8/15e6e8a4-4190-6a8b-86c3-ab4a51b88288/190295851286.jpg/100x100bb.jpg (hits=16, misses=10)
[2025-10-25T17:08:19Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a6/6e/bf/a66ebf79-5008-8948-b352-a790fc87446b/19UM1IM04638.rgb.jpg/100x100bb.jpg (hits=17, misses=10)
[2025-10-25T17:08:35Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/2b/c4/c9/2bc4c9d4-3bc6-ab13-3f71-df0b89b173de/886448022213.jpg/100x100bb.jpg (hits=18, misses=10)
[2025-10-25T17:08:35Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/02/ed/8c/02ed8cab-c089-2fdd-7ce6-ab334a9a4e19/21UMGIM26093.rgb.jpg/100x100bb.jpg (hits=19, misses=10)
[2025-10-25T17:08:35Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/1a/37/d1/1a37d1b1-8508-54f2-f541-bf4e437dda76/19UMGIM05028.rgb.jpg/100x100bb.jpg (hits=20, misses=10)
[2025-10-25T17:40:18Z] UNUserNotificationCenter registration skipped: not running as .app bundle
[2025-10-25T17:40:19Z] DEBUG: loadLocalKworb -> loaded 10 entries from: /Users/waichuuun/Documents/app_mixzer/docs/kworb_top10.json
[2025-10-25T17:40:19Z] DEBUG: AppRunner startup -> loaded ranking items count: 10
[2025-10-25T17:40:19Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a6/6e/bf/a66ebf79-5008-8948-b352-a790fc87446b/19UM1IM04638.rgb.jpg/100x100bb.jpg (hits=0, misses=1)
[2025-10-25T17:40:19Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/83/3a/f7/833af71b-2e0c-3303-24f5-8f5c546c073b/20UMGIM21167.rgb.jpg/100x100bb.jpg (hits=0, misses=2)
[2025-10-25T17:40:19Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/e0/92/da/e092da2d-9f6d-11dc-7843-2021e95a2b61/21UMGIM17518.rgb.jpg/100x100bb.jpg (hits=0, misses=3)
[2025-10-25T17:40:19Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/15/e6/e8/15e6e8a4-4190-6a8b-86c3-ab4a51b88288/190295851286.jpg/100x100bb.jpg (hits=0, misses=4)
[2025-10-25T17:40:19Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/63/45/cc/6345cc98-aa83-ad6e-e3c9-1a36ff9838a4/190296614316.jpg/100x100bb.jpg (hits=0, misses=5)
[2025-10-25T17:40:19Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/6c/11/d6/6c11d681-aa3a-d59e-4c2e-f77e181026ab/190295092665.jpg/100x100bb.jpg (hits=0, misses=6)
[2025-10-25T17:40:19Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/89/59/6a/89596ab9-fa3c-8d08-4d95-a6450fa2013c/886449400515.jpg/100x100bb.jpg (hits=0, misses=7)
[2025-10-25T17:41:46Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/2b/c4/c9/2bc4c9d4-3bc6-ab13-3f71-df0b89b173de/886448022213.jpg/100x100bb.jpg (hits=0, misses=8)
[2025-10-25T17:41:46Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/02/ed/8c/02ed8cab-c089-2fdd-7ce6-ab334a9a4e19/21UMGIM26093.rgb.jpg/100x100bb.jpg (hits=0, misses=9)
[2025-10-25T17:41:46Z] ImageCache MISS for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/1a/37/d1/1a37d1b1-8508-54f2-f541-bf4e437dda76/19UMGIM05028.rgb.jpg/100x100bb.jpg (hits=0, misses=10)
[2025-10-25T17:41:47Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/15/e6/e8/15e6e8a4-4190-6a8b-86c3-ab4a51b88288/190295851286.jpg/100x100bb.jpg (hits=1, misses=10)
[2025-10-25T17:41:47Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a6/6e/bf/a66ebf79-5008-8948-b352-a790fc87446b/19UM1IM04638.rgb.jpg/100x100bb.jpg (hits=2, misses=10)
[2025-10-25T17:41:50Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a6/6e/bf/a66ebf79-5008-8948-b352-a790fc87446b/19UM1IM04638.rgb.jpg/100x100bb.jpg (hits=3, misses=10)
[2025-10-25T17:41:52Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/15/e6/e8/15e6e8a4-4190-6a8b-86c3-ab4a51b88288/190295851286.jpg/100x100bb.jpg (hits=4, misses=10)
[2025-10-25T17:41:53Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/6c/11/d6/6c11d681-aa3a-d59e-4c2e-f77e181026ab/190295092665.jpg/100x100bb.jpg (hits=5, misses=10)
[2025-10-25T17:41:58Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/83/3a/f7/833af71b-2e0c-3303-24f5-8f5c546c073b/20UMGIM21167.rgb.jpg/100x100bb.jpg (hits=6, misses=10)
[2025-10-25T17:42:00Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/63/45/cc/6345cc98-aa83-ad6e-e3c9-1a36ff9838a4/190296614316.jpg/100x100bb.jpg (hits=7, misses=10)
[2025-10-25T17:42:02Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/e0/92/da/e092da2d-9f6d-11dc-7843-2021e95a2b61/21UMGIM17518.rgb.jpg/100x100bb.jpg (hits=8, misses=10)
[2025-10-25T17:42:03Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/02/ed/8c/02ed8cab-c089-2fdd-7ce6-ab334a9a4e19/21UMGIM26093.rgb.jpg/100x100bb.jpg (hits=9, misses=10)
[2025-10-25T17:42:03Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/1a/37/d1/1a37d1b1-8508-54f2-f541-bf4e437dda76/19UMGIM05028.rgb.jpg/100x100bb.jpg (hits=10, misses=10)
[2025-10-25T17:42:03Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/15/e6/e8/15e6e8a4-4190-6a8b-86c3-ab4a51b88288/190295851286.jpg/100x100bb.jpg (hits=11, misses=10)
[2025-10-25T17:42:04Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/a6/6e/bf/a66ebf79-5008-8948-b352-a790fc87446b/19UM1IM04638.rgb.jpg/100x100bb.jpg (hits=12, misses=10)
[2025-10-25T17:42:11Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/02/ed/8c/02ed8cab-c089-2fdd-7ce6-ab334a9a4e19/21UMGIM26093.rgb.jpg/100x100bb.jpg (hits=13, misses=10)
[2025-10-25T17:42:11Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/1a/37/d1/1a37d1b1-8508-54f2-f541-bf4e437dda76/19UMGIM05028.rgb.jpg/100x100bb.jpg (hits=14, misses=10)
[2025-10-25T17:42:46Z] ImageCache HIT for: https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/2b/c4/c9/2bc4c9d4-3bc6-ab13-3f71-df0b89b173de/886448022213.jpg/100x100bb.jpg (hits=15, misses=10)
